order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
663,2023-05-02,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night
706,2023-05-02,Frankie,Fastfood,50,8,400,Online,Mr.,Night
193,2023-05-02,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight
33,2023-05-02,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night
533,2023-05-02,Frankie,Fastfood,50,2,100,,Mrs.,Night
262,2023-05-03,Vadapav,Fastfood,20,5,100,,Mrs.,Evening
267,2023-05-03,Vadapav,Fastfood,20,1,20,Cash,Mr.,Morning
305,2023-05-03,Panipuri,Fastfood,20,4,80,,Mrs.,Morning
585,2023-05-03,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Morning
827,2023-06-01,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight
28,2023-06-01,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon
163,2023-06-01,Frankie,Fastfood,50,6,300,Online,Mrs.,Midnight
527,2023-06-01,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon
296,2023-06-02,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon
635,2023-06-02,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night
612,2023-06-02,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight
908,2023-06-03,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night
984,2023-07-01,Frankie,Fastfood,50,3,150,Cash,Mr.,Afternoon
949,2023-07-01,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Evening
107,2023-07-02,Sandwich,Fastfood,60,4,240,Online,Mr.,Afternoon
776,2023-07-02,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight
940,2023-07-02,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Midnight
609,2023-07-02,Aalopuri,Fastfood,20,14,280,,Mr.,Midnight
155,2023-07-02,Sugarcane juice,Beverages,25,10,250,Cash,Mrs.,Evening
454,2023-07-03,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
216,2023-07-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Afternoon
189,2023-08-02,Vadapav,Fastfood,20,12,240,Online,Mr.,Afternoon
957,2023-08-02,Panipuri,Fastfood,20,3,60,Online,Mrs.,Midnight
321,2023-08-02,Frankie,Fastfood,50,12,600,Cash,Mrs.,Evening
624,2023-08-03,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning
38,2023-08-03,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night
641,2023-09-02,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon
554,2023-09-03,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Afternoon
72,2023-09-03,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon
86,2023-09-03,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Morning
117,2023-09-03,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening
412,2023-09-03,Sugarcane juice,Beverages,25,14,350,,Mr.,Afternoon
731,2023-09-03,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon
657,2023-10-01,Cold coffee,Beverages,40,7,280,,Mr.,Midnight
69,2023-10-01,Vadapav,Fastfood,20,7,140,Cash,Mr.,Midnight
329,2023-10-01,Panipuri,Fastfood,20,7,140,Online,Mrs.,Afternoon
795,2023-10-01,Vadapav,Fastfood,20,9,180,Cash,Mr.,Evening
29,2023-10-02,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon
941,2023-10-02,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning
862,2023-10-03,Frankie,Fastfood,50,7,350,Online,Mr.,Night
317,2023-10-03,Aalopuri,Fastfood,20,12,240,Online,Mrs.,Afternoon
512,2023-11-01,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon
799,2023-11-01,Panipuri,Fastfood,20,1,20,Online,Mrs.,Night
816,2023-11-01,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Morning
466,2023-11-01,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening
261,2023-11-01,Frankie,Fastfood,50,9,450,Cash,Mrs.,Midnight
472,2023-11-01,Panipuri,Fastfood,20,10,200,,Mr.,Midnight
24,2023-11-02,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon
972,2023-11-03,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon
342,2023-11-03,Vadapav,Fastfood,20,7,140,Online,Mr.,Afternoon
768,2023-12-01,Sandwich,Fastfood,60,14,840,Cash,Mr.,Afternoon
115,2023-12-01,Aalopuri,Fastfood,20,13,260,,Mr.,Evening
505,2023-12-02,Frankie,Fastfood,50,4,200,Cash,Mr.,Night
904,2023-12-03,Aalopuri,Fastfood,20,4,80,Cash,Mrs.,Midnight
